JobID: 5514993
Host: tc-gpu002
Started: Sun May 17 02:55:41 AM EDT 2026
Python: /projects/simlai1/Viberank/VibeRank/.venv/bin/python
Python 3.12.12
Sun May 17 02:55:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   32C    P0             63W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
Parsed 3904/4350 rows
Parsed 3936/4350 rows
Parsed 3968/4350 rows
Parsed 4000/4350 rows
Parsed 4032/4350 rows
Parsed 4064/4350 rows
Parsed 4096/4350 rows
Parsed 4128/4350 rows
Parsed 4160/4350 rows
Parsed 4192/4350 rows
Parsed 4224/4350 rows
Parsed 4256/4350 rows
Parsed 4288/4350 rows
Parsed 4320/4350 rows
Parsed 4350/4350 rows
Saved parsed results to: /projects/simlai1/Viberank/data/VibeRank/raw/hmls/VIFSPDAT/rc_responses/QWEN_VIFSPDAT_DecideHousehold_20260515_201358_parsed.csv

IN : /projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/DS_TAYVIFPDAT_DecideHousehold_20260516_175846.jsonl
OUT: /projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/DS_TAYVIFPDAT_DecideHousehold_20260516_175846_parsed.csv

Parsing
/projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/DS_TAYVIFPDAT_DecideHousehold_20260516_175846.jsonl
Loaded 4350 response rows
Parsed 32/4350 rows
Parsed 64/4350 rows
Parsed 96/4350 rows
Parsed 128/4350 rows
Parsed 160/4350 rows
Parsed 192/4350 rows
Parsed 224/4350 rows
Parsed 256/4350 rows
Parsed 288/4350 rows
Parsed 320/4350 rows
Parsed 352/4350 rows
Parsed 384/4350 rows
Parsed 416/4350 rows
Parsed 448/4350 rows
Parsed 480/4350 rows
Parsed 512/4350 rows
Parsed 544/4350 rows
Parsed 576/4350 rows
Parsed 608/4350 rows
Parsed 640/4350 rows
Parsed 672/4350 rows
Parsed 704/4350 rows
Parsed 736/4350 rows
Parsed 768/4350 rows
Parsed 800/4350 rows
Parsed 832/4350 rows
Parsed 864/4350 rows
Parsed 896/4350 rows
Parsed 928/4350 rows
Parsed 960/4350 rows
Parsed 992/4350 rows
Parsed 1024/4350 rows
Parsed 1056/4350 rows
Parsed 1088/4350 rows
Parsed 1120/4350 rows
Parsed 1152/4350 rows
Parsed 1184/4350 rows
Parsed 1216/4350 rows
Parsed 1248/4350 rows
Parsed 1280/4350 rows
Parsed 1312/4350 rows
Parsed 1344/4350 rows
Parsed 1376/4350 rows
Parsed 1408/4350 rows
Parsed 1440/4350 rows
Parsed 1472/4350 rows
Parsed 1504/4350 rows
Parsed 1536/4350 rows
Parsed 1568/4350 rows
Parsed 1600/4350 rows
Parsed 1632/4350 rows
Parsed 1664/4350 rows
Parsed 1696/4350 rows
Parsed 1728/4350 rows
Parsed 1760/4350 rows
Parsed 1792/4350 rows
Parsed 1824/4350 rows
Parsed 1856/4350 rows
Parsed 1888/4350 rows
Parsed 1920/4350 rows
Parsed 1952/4350 rows
Parsed 1984/4350 rows
Parsed 2016/4350 rows
Parsed 2048/4350 rows
Parsed 2080/4350 rows
Parsed 2112/4350 rows
Parsed 2144/4350 rows
Parsed 2176/4350 rows
Parsed 2208/4350 rows
Parsed 2240/4350 rows
Parsed 2272/4350 rows
Parsed 2304/4350 rows
Parsed 2336/4350 rows
Parsed 2368/4350 rows
Parsed 2400/4350 rows
Parsed 2432/4350 rows
Parsed 2464/4350 rows
Parsed 2496/4350 rows
Parsed 2528/4350 rows
Parsed 2560/4350 rows
Parsed 2592/4350 rows
Parsed 2624/4350 rows
Parsed 2656/4350 rows
Parsed 2688/4350 rows
Parsed 2720/4350 rows
Parsed 2752/4350 rows
Parsed 2784/4350 rows
Parsed 2816/4350 rows
Parsed 2848/4350 rows
Parsed 2880/4350 rows
Parsed 2912/4350 rows
Parsed 2944/4350 rows
Parsed 2976/4350 rows
Parsed 3008/4350 rows
Parsed 3040/4350 rows
Parsed 3072/4350 rows
Parsed 3104/4350 rows
Parsed 3136/4350 rows
Parsed 3168/4350 rows
Parsed 3200/4350 rows
Parsed 3232/4350 rows
Parsed 3264/4350 rows
Parsed 3296/4350 rows
Parsed 3328/4350 rows
Parsed 3360/4350 rows
Parsed 3392/4350 rows
Parsed 3424/4350 rows
Parsed 3456/4350 rows
Parsed 3488/4350 rows
Parsed 3520/4350 rows
Parsed 3552/4350 rows
Parsed 3584/4350 rows
Parsed 3616/4350 rows
Parsed 3648/4350 rows
Parsed 3680/4350 rows
Parsed 3712/4350 rows
Parsed 3744/4350 rows
Parsed 3776/4350 rows
Parsed 3808/4350 rows
Parsed 3840/4350 rows
Parsed 3872/4350 rows
Parsed 3904/4350 rows
Parsed 3936/4350 rows
Parsed 3968/4350 rows
Parsed 4000/4350 rows
Parsed 4032/4350 rows
Parsed 4064/4350 rows
Parsed 4096/4350 rows
Parsed 4128/4350 rows
Parsed 4160/4350 rows
Parsed 4192/4350 rows
Parsed 4224/4350 rows
Parsed 4256/4350 rows
Parsed 4288/4350 rows
Parsed 4320/4350 rows
Parsed 4350/4350 rows
Saved parsed results to: /projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/DS_TAYVIFPDAT_DecideHousehold_20260516_175846_parsed.csv

IN : /projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/LLAMA_TAYVIFPDAT_DecideHousehold_20260516_180025.jsonl
OUT: /projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/LLAMA_TAYVIFPDAT_DecideHousehold_20260516_180025_parsed.csv

Parsing
/projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/LLAMA_TAYVIFPDAT_DecideHousehold_20260516_180025.jsonl
Loaded 4350 response rows
Parsed 32/4350 rows
Parsed 64/4350 rows
Parsed 96/4350 rows
Parsed 128/4350 rows
Parsed 160/4350 rows
Parsed 192/4350 rows
Parsed 224/4350 rows
Parsed 256/4350 rows
Parsed 288/4350 rows
Parsed 320/4350 rows
Parsed 352/4350 rows
Parsed 384/4350 rows
Parsed 416/4350 rows
Parsed 448/4350 rows
Parsed 480/4350 rows
Parsed 512/4350 rows
Parsed 544/4350 rows
Parsed 576/4350 rows
Parsed 608/4350 rows
Parsed 640/4350 rows
Parsed 672/4350 rows
Parsed 704/4350 rows
Parsed 736/4350 rows
Parsed 768/4350 rows
Parsed 800/4350 rows
Parsed 832/4350 rows
Parsed 864/4350 rows
Parsed 896/4350 rows
Parsed 928/4350 rows
Parsed 960/4350 rows
Parsed 992/4350 rows
Parsed 1024/4350 rows
Parsed 1056/4350 rows
Parsed 1088/4350 rows
Parsed 1120/4350 rows
Parsed 1152/4350 rows
Parsed 1184/4350 rows
Parsed 1216/4350 rows
Parsed 1248/4350 rows
Parsed 1280/4350 rows
Parsed 1312/4350 rows
Parsed 1344/4350 rows
Parsed 1376/4350 rows
Parsed 1408/4350 rows
Parsed 1440/4350 rows
Parsed 1472/4350 rows
Parsed 1504/4350 rows
Parsed 1536/4350 rows
Parsed 1568/4350 rows
Parsed 1600/4350 rows
Parsed 1632/4350 rows
Parsed 1664/4350 rows
Parsed 1696/4350 rows
Parsed 1728/4350 rows
Parsed 1760/4350 rows
Parsed 1792/4350 rows
Parsed 1824/4350 rows
Parsed 1856/4350 rows
Parsed 1888/4350 rows
Parsed 1920/4350 rows
Parsed 1952/4350 rows
Parsed 1984/4350 rows
Parsed 2016/4350 rows
Parsed 2048/4350 rows
Parsed 2080/4350 rows
Parsed 2112/4350 rows
Parsed 2144/4350 rows
Parsed 2176/4350 rows
Parsed 2208/4350 rows
Parsed 2240/4350 rows
Parsed 2272/4350 rows
Parsed 2304/4350 rows
Parsed 2336/4350 rows
Parsed 2368/4350 rows
Parsed 2400/4350 rows
Parsed 2432/4350 rows
Parsed 2464/4350 rows
Parsed 2496/4350 rows
Parsed 2528/4350 rows
Parsed 2560/4350 rows
Parsed 2592/4350 rows
Parsed 2624/4350 rows
Parsed 2656/4350 rows
Parsed 2688/4350 rows
Parsed 2720/4350 rows
Parsed 2752/4350 rows
Parsed 2784/4350 rows
Parsed 2816/4350 rows
Parsed 2848/4350 rows
Parsed 2880/4350 rows
Parsed 2912/4350 rows
Parsed 2944/4350 rows
Parsed 2976/4350 rows
Parsed 3008/4350 rows
Parsed 3040/4350 rows
Parsed 3072/4350 rows
Parsed 3104/4350 rows
Parsed 3136/4350 rows
Parsed 3168/4350 rows
Parsed 3200/4350 rows
Parsed 3232/4350 rows
Parsed 3264/4350 rows
Parsed 3296/4350 rows
Parsed 3328/4350 rows
Parsed 3360/4350 rows
Parsed 3392/4350 rows
Parsed 3424/4350 rows
Parsed 3456/4350 rows
Parsed 3488/4350 rows
Parsed 3520/4350 rows
Parsed 3552/4350 rows
Parsed 3584/4350 rows
Parsed 3616/4350 rows
Parsed 3648/4350 rows
Parsed 3680/4350 rows
Parsed 3712/4350 rows
Parsed 3744/4350 rows
Parsed 3776/4350 rows
Parsed 3808/4350 rows
Parsed 3840/4350 rows
Parsed 3872/4350 rows
Parsed 3904/4350 rows
Parsed 3936/4350 rows
Parsed 3968/4350 rows
Parsed 4000/4350 rows
Parsed 4032/4350 rows
Parsed 4064/4350 rows
Parsed 4096/4350 rows
Parsed 4128/4350 rows
Parsed 4160/4350 rows
Parsed 4192/4350 rows
Parsed 4224/4350 rows
Parsed 4256/4350 rows
Parsed 4288/4350 rows
Parsed 4320/4350 rows
Parsed 4350/4350 rows
Saved parsed results to: /projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/LLAMA_TAYVIFPDAT_DecideHousehold_20260516_180025_parsed.csv

IN : /projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/QWEN_TAYVIFPDAT_DecideHousehold_20260516_180612.jsonl
OUT: /projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/QWEN_TAYVIFPDAT_DecideHousehold_20260516_180612_parsed.csv

Parsing
/projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/QWEN_TAYVIFPDAT_DecideHousehold_20260516_180612.jsonl
Loaded 4350 response rows
Parsed 32/4350 rows
Parsed 64/4350 rows
Parsed 96/4350 rows
Parsed 128/4350 rows
Parsed 160/4350 rows
Parsed 192/4350 rows
Parsed 224/4350 rows
Parsed 256/4350 rows
Parsed 288/4350 rows
Parsed 320/4350 rows
Parsed 352/4350 rows
Parsed 384/4350 rows
Parsed 416/4350 rows
Parsed 448/4350 rows
Parsed 480/4350 rows
Parsed 512/4350 rows
Parsed 544/4350 rows
Parsed 576/4350 rows
Parsed 608/4350 rows
Parsed 640/4350 rows
Parsed 672/4350 rows
Parsed 704/4350 rows
Parsed 736/4350 rows
Parsed 768/4350 rows
Parsed 800/4350 rows
Parsed 832/4350 rows
Parsed 864/4350 rows
Parsed 896/4350 rows
Parsed 928/4350 rows
Parsed 960/4350 rows
Parsed 992/4350 rows
Parsed 1024/4350 rows
Parsed 1056/4350 rows
Parsed 1088/4350 rows
Parsed 1120/4350 rows
Parsed 1152/4350 rows
Parsed 1184/4350 rows
Parsed 1216/4350 rows
Parsed 1248/4350 rows
Parsed 1280/4350 rows
Parsed 1312/4350 rows
Parsed 1344/4350 rows
Parsed 1376/4350 rows
Parsed 1408/4350 rows
Parsed 1440/4350 rows
Parsed 1472/4350 rows
Parsed 1504/4350 rows
Parsed 1536/4350 rows
Parsed 1568/4350 rows
Parsed 1600/4350 rows
Parsed 1632/4350 rows
Parsed 1664/4350 rows
Parsed 1696/4350 rows
Parsed 1728/4350 rows
Parsed 1760/4350 rows
Parsed 1792/4350 rows
Parsed 1824/4350 rows
Parsed 1856/4350 rows
Parsed 1888/4350 rows
Parsed 1920/4350 rows
Parsed 1952/4350 rows
Parsed 1984/4350 rows
Parsed 2016/4350 rows
Parsed 2048/4350 rows
Parsed 2080/4350 rows
Parsed 2112/4350 rows
Parsed 2144/4350 rows
Parsed 2176/4350 rows
Parsed 2208/4350 rows
Parsed 2240/4350 rows
Parsed 2272/4350 rows
Parsed 2304/4350 rows
Parsed 2336/4350 rows
Parsed 2368/4350 rows
Parsed 2400/4350 rows
Parsed 2432/4350 rows
Parsed 2464/4350 rows
Parsed 2496/4350 rows
Parsed 2528/4350 rows
Parsed 2560/4350 rows
Parsed 2592/4350 rows
Parsed 2624/4350 rows
Parsed 2656/4350 rows
Parsed 2688/4350 rows
Parsed 2720/4350 rows
Parsed 2752/4350 rows
Parsed 2784/4350 rows
Parsed 2816/4350 rows
Parsed 2848/4350 rows
Parsed 2880/4350 rows
Parsed 2912/4350 rows
Parsed 2944/4350 rows
Parsed 2976/4350 rows
Parsed 3008/4350 rows
Parsed 3040/4350 rows
Parsed 3072/4350 rows
Parsed 3104/4350 rows
Parsed 3136/4350 rows
Parsed 3168/4350 rows
Parsed 3200/4350 rows
Parsed 3232/4350 rows
Parsed 3264/4350 rows
Parsed 3296/4350 rows
Parsed 3328/4350 rows
Parsed 3360/4350 rows
Parsed 3392/4350 rows
Parsed 3424/4350 rows
Parsed 3456/4350 rows
Parsed 3488/4350 rows
Parsed 3520/4350 rows
Parsed 3552/4350 rows
Parsed 3584/4350 rows
Parsed 3616/4350 rows
Parsed 3648/4350 rows
Parsed 3680/4350 rows
Parsed 3712/4350 rows
Parsed 3744/4350 rows
Parsed 3776/4350 rows
Parsed 3808/4350 rows
Parsed 3840/4350 rows
Parsed 3872/4350 rows
Parsed 3904/4350 rows
Parsed 3936/4350 rows
Parsed 3968/4350 rows
Parsed 4000/4350 rows
Parsed 4032/4350 rows
Parsed 4064/4350 rows
Parsed 4096/4350 rows
Parsed 4128/4350 rows
Parsed 4160/4350 rows
Parsed 4192/4350 rows
Parsed 4224/4350 rows
Parsed 4256/4350 rows
Parsed 4288/4350 rows
Parsed 4320/4350 rows
Parsed 4350/4350 rows
Saved parsed results to: /projects/simlai1/Viberank/data/VibeRank/raw/hmls/TAYVISPDAT/rc_responses/QWEN_TAYVIFPDAT_DecideHousehold_20260516_180612_parsed.csv
Finished: Sun May 17 03:26:43 AM EDT 2026
